i_id,t,demand
388,11,44
388,12,50
388,13,71
388,14,49
388,15,66
388,16,76
388,17,115
388,18,162
388,19,131
388,20,109
388,21,100
388,22,55
388,23,19
389,0,15
389,1,4
389,2,3
389,3,0
389,4,3
389,5,13
389,6,18
389,7,65
389,8,108
389,9,63
389,10,45
389,11,46
389,12,47
389,13,54
389,14,41
389,15,50
389,16,62
389,17,97
389,18,102
389,19,103
389,20,89
389,21,81
389,22,62
389,23,19
390,0,16
390,1,8
390,2,2
390,3,5
390,4,4
390,5,3
390,6,14
390,7,55
390,8,101
390,9,68
390,10,42
390,11,44
390,12,66
390,13,43
390,14,44
390,15,63
390,16,55
390,17,112
390,18,111
390,19,94
390,20,95
390,21,82
390,22,51
390,23,29
391,0,14
391,1,3
391,2,3
391,3,1
391,4,1
391,5,1
391,6,22
391,7,47
391,8,89
391,9,68
391,10,26
391,11,51
391,12,45
391,13,37
391,14,37
391,15,41
391,16,53
391,17,88
391,18,83
391,19,72
391,20,61
391,21,63
391,22,45
391,23,23
392,0,12
392,1,7
392,2,3
392,3,0
392,4,1
392,5,5
392,6,14
392,7,53
392,8,98
392,9,75
392,10,51
392,11,40
392,12,57
392,13,44
392,14,46
392,15,50
392,16,74
392,17,110
392,18,98
392,19,99
392,20,88
392,21,56
392,22,27
392,23,15
393,0,2
393,1,3
393,2,2
393,3,1
393,4,1
393,5,4
393,6,10
393,7,36
393,8,41
393,9,25
393,10,16
393,11,9
393,12,11
393,13,14
393,14,17
393,15,23
393,16,39
393,17,33
393,18,36
393,19,31
393,20,35
393,21,32
393,22,15
393,23,9
394,0,1
394,1,0
394,2,0
394,3,0
394,4,0
394,5,0
394,6,1
394,7,2
394,8,2
394,9,0
394,10,1
394,11,1
394,12,2
394,13,0
394,14,0
394,15,2
394,16,1
394,17,4
394,18,5
394,19,6
394,20,3
394,21,0
394,22,0
394,23,1
395,0,0
395,1,0
395,2,0
395,3,0
395,4,0
395,5,0
395,6,3
395,7,7
395,8,6
395,9,5
395,10,7
395,11,9
395,12,4
395,13,9
395,14,2
395,15,10
395,16,9
395,17,7
395,18,11
395,19,9
395,20,11
395,21,5
395,22,2
395,23,3
396,0,1
396,1,0
396,2,0
396,3,0
396,4,0
396,5,0
396,6,5
396,7,13
396,8,3
396,9,8
396,10,1
396,11,4
396,12,2
396,13,4
396,14,1
396,15,4
396,16,4
396,17,5
396,18,9
396,19,11
396,20,7
396,21,3
396,22,7
396,23,3
397,0,0
397,1,0
397,2,0
397,3,0
397,4,0
397,5,0
397,6,0
397,7,3
397,8,0
397,9,2
397,10,2
397,11,1
397,12,0
397,13,0
397,14,0
397,15,1
397,16,2
397,17,4
397,18,6
397,19,3
397,20,4
397,21,1
397,22,0
397,23,0
398,0,0
398,1,0
398,2,0
398,3,0
398,4,0
398,5,0
398,6,0
398,7,0
398,8,2
398,9,1
398,10,0
398,11,1
398,12,0
398,13,1
398,14,0
398,15,0
398,16,3
398,17,4
398,18,2
398,19,4
398,20,2
398,21,0
398,22,0
398,23,0
399,0,0
399,1,0
399,2,0
399,3,0
399,4,0
399,5,0
399,6,1
399,7,2
399,8,1
399,9,1
399,10,0
399,11,1
399,12,0
399,13,1
399,14,0
399,15,0
399,16,0
399,17,1
399,18,0
399,19,2
399,20,2
399,21,1
399,22,1
399,23,1
400,0,0
400,1,0
400,2,0
400,3,0
400,4,0
400,5,0
400,6,0
400,7,0
400,8,0
400,9,0
400,10,0
400,11,0
400,12,0
400,13,1
400,14,0
400,15,0
400,16,0
400,17,2
400,18,1
400,19,0
400,20,0
400,21,0
400,22,0
400,23,0
401,0,0
401,1,0
401,2,0
401,3,0
401,4,0
401,5,0
401,6,0
401,7,0
401,8,0
401,9,0
401,10,0
401,11,0
401,12,0
401,13,0
401,14,0
401,15,0
401,16,0
401,17,0
401,18,1
401,19,0
401,20,0
401,21,1
401,22,0
401,23,0
402,0,0
402,1,0
402,2,0
402,3,0
402,4,0
402,5,0
402,6,0
402,7,1
402,8,2
402,9,0
402,10,0
402,11,1
402,12,1
402,13,1
402,14,0
402,15,0
402,16,0
402,17,2
402,18,0
402,19,1
402,20,0
402,21,1
402,22,0
402,23,1
403,0,0
403,1,1
403,2,1
403,3,0
403,4,2
403,5,1
403,6,1
403,7,11
403,8,3
403,9,2
403,10,3
403,11,5
403,12,5
403,13,5
403,14,5
403,15,7
403,16,6
403,17,9
403,18,8
403,19,15
403,20,14
403,21,13
403,22,3
403,23,2
404,0,1
404,1,1
404,2,1
404,3,0
404,4,0
404,5,0
404,6,4
404,7,10
404,8,6
404,9,7
404,10,5
404,11,2
404,12,3
404,13,4
404,14,4
404,15,1
404,16,2
404,17,8
404,18,5
404,19,8
404,20,16
404,21,4
404,22,6
404,23,1
405,0,2
405,1,4
405,2,3
405,3,1
405,4,2
405,5,2
405,6,12
405,7,44
405,8,46
405,9,20
405,10,21
405,11,10
405,12,24
405,13,15
405,14,26
405,15,17
405,16,27
405,17,36
405,18,62
405,19,52
405,20,48
405,21,27
405,22,14
405,23,7
406,0,0
406,1,1
406,2,2
406,3,0
406,4,1
406,5,4
406,6,5
406,7,14
406,8,10
406,9,5
406,10,3
406,11,4
406,12,1
406,13,3
406,14,6
406,15,3
406,16,9
406,17,8
406,18,17
406,19,5
406,20,7
406,21,2
406,22,4
406,23,1
407,0,0
407,1,0
407,2,0
407,3,1
407,4,2
407,5,0
407,6,3
407,7,14
407,8,22
407,9,16
407,10,4
407,11,6
407,12,6
407,13,5
407,14,6
407,15,6
407,16,6
407,17,15
407,18,12
407,19,12
407,20,11
407,21,10
407,22,7
407,23,4
408,0,2
408,1,4
408,2,2
408,3,2
408,4,2
408,5,7
408,6,15
408,7,60
408,8,38
408,9,12
408,10,6
408,11,3
408,12,6
408,13,7
408,14,6
408,15,7
408,16,17
408,17,21
408,18,35
408,19,35
408,20,23
408,21,15
408,22,10
408,23,6
409,0,6
409,1,7
409,2,2
409,3,1
409,4,1
409,5,5
409,6,36
409,7,70
409,8,57
409,9,27
409,10,25
409,11,14
409,12,14
409,13,20
409,14,24
409,15,19
409,16,26
409,17,41
409,18,55
409,19,71
409,20,63
409,21,53
409,22,36
409,23,17
410,0,8
410,1,1
410,2,3
410,3,2
410,4,1
410,5,3
410,6,19
410,7,69
410,8,72
410,9,55
410,10,32
410,11,23
410,12,27
410,13,39
410,14,30
410,15,38
410,16,44
410,17,82
410,18,85
410,19,89
410,20,68
410,21,50
410,22,32
410,23,12
411,0,4
411,1,1
411,2,1
411,3,0
411,4,0
411,5,1
411,6,8
411,7,8
411,8,31
411,9,40
411,10,30
411,11,38
411,12,40
411,13,28
411,14,28
411,15,30
411,16,38
411,17,131
411,18,86
411,19,37
411,20,32
411,21,29
411,22,19
411,23,5
412,0,3
412,1,3
412,2,1
412,3,0
412,4,0
412,5,1
412,6,13
412,7,29
412,8,72
412,9,48
412,10,21
412,11,36
412,12,21
412,13,28
412,14,25
412,15,31
412,16,31
412,17,74
412,18,88
412,19,49
412,20,37
412,21,34
412,22,13
412,23,9
413,0,16
413,1,7
413,2,7
413,3,6
413,4,5
413,5,12
413,6,43
413,7,86
413,8,62
413,9,27
413,10,21
413,11,23
413,12,21
413,13,19
413,14,19
413,15,26
413,16,38
413,17,54
413,18,62
413,19,94
413,20,83
413,21,60
413,22,51
413,23,24
414,0,8
414,1,7
414,2,5
414,3,4
414,4,2
414,5,5
414,6,26
414,7,87
414,8,187
414,9,87
414,10,49
414,11,48
414,12,65
414,13,62
414,14,57
414,15,54
414,16,77
414,17,148
414,18,146
414,19,140
414,20,128
414,21,93
414,22,46
414,23,32
415,0,8
415,1,7
415,2,2
415,3,1
415,4,1
415,5,2
415,6,14
415,7,48
415,8,115
415,9,78
415,10,46
415,11,77
415,12,68
415,13,59
415,14,51
415,15,57
415,16,78
415,17,128
415,18,109
415,19,92
415,20,73
415,21,62
415,22,31
415,23,11
416,0,13
416,1,12
416,2,5
416,3,2
416,4,1
416,5,7
416,6,29
416,7,83
416,8,92
416,9,42
416,10,34
416,11,35
416,12,34
416,13,34
416,14,32
416,15,29
416,16,43
416,17,66
416,18,83
416,19,116
416,20,101
416,21,86
416,22,55
416,23,27
417,0,17
417,1,3
417,2,8
417,3,1
417,4,4
417,5,11
417,6,29
417,7,95
417,8,127
417,9,70
417,10,38
417,11,41
417,12,46
417,13,53
417,14,42
417,15,37
417,16,59
417,17,96
417,18,142
417,19,120
417,20,93
417,21,77
417,22,45
417,23,26
418,0,6
418,1,0
418,2,3
418,3,0
418,4,1
418,5,6
418,6,19
418,7,53
418,8,48
418,9,31
418,10,27
418,11,15
418,12,28
418,13,18
418,14,16
418,15,26
418,16,21
418,17,63
418,18,77
418,19,51
418,20,49
418,21,33
418,22,22
418,23,10
419,0,0
419,1,1
419,2,0
419,3,0
419,4,0
419,5,0
419,6,2
419,7,5
419,8,3
419,9,1
419,10,0
419,11,1
419,12,2
419,13,2
419,14,1
419,15,0
419,16,3
419,17,3
419,18,3
419,19,0
419,20,2
419,21,2
419,22,3
419,23,0
420,0,0
420,1,0
420,2,0
420,3,0
420,4,0
420,5,2
420,6,2
420,7,6
420,8,6
420,9,2
420,10,5
420,11,2
420,12,2
420,13,3
420,14,4
420,15,5
420,16,6
420,17,9
420,18,10
420,19,10
420,20,3
420,21,3
420,22,5
420,23,1
421,0,1
421,1,0
421,2,0
421,3,0
421,4,0
421,5,0
421,6,1
421,7,0
421,8,4
421,9,3
421,10,1
421,11,4
421,12,1
421,13,1
421,14,1
421,15,1
421,16,1
421,17,2
421,18,10
421,19,13
421,20,3
421,21,7
421,22,1
421,23,0
422,0,0
422,1,0
422,2,1
422,3,0
422,4,0
422,5,1
422,6,1
422,7,3
422,8,2
422,9,0
422,10,0
422,11,2
422,12,0
422,13,1
422,14,1
422,15,2
422,16,0
422,17,1
422,18,5
422,19,6
422,20,4
422,21,1
422,22,4
422,23,2
423,0,0
423,1,0
423,2,0
423,3,0
423,4,0
423,5,0
423,6,0
423,7,9
423,8,1
423,9,0
423,10,0
423,11,0
423,12,1
423,13,1
423,14,0
423,15,0
423,16,2
423,17,1
423,18,3
423,19,3
423,20,1
423,21,0
423,22,0
423,23,0
424,0,0
424,1,0
424,2,0
424,3,0
424,4,0
424,5,0
424,6,0
424,7,0
424,8,0
424,9,0
424,10,0
424,11,1
424,12,0
424,13,0
424,14,0
424,15,0
424,16,0
424,17,0
424,18,0
424,19,0
424,20,0
424,21,0
424,22,0
424,23,0
425,0,0
425,1,0
425,2,0
425,3,0
425,4,0
425,5,0
425,6,0
425,7,1
425,8,0
425,9,0
425,10,0
425,11,0
425,12,0
425,13,0
425,14,0
425,15,0
425,16,0
425,17,0
425,18,0
425,19,1
425,20,0
425,21,0
425,22,0
425,23,0
426,0,0
426,1,0
426,2,0
426,3,0
426,4,0
426,5,0
426,6,0
426,7,1
426,8,1
426,9,0
426,10,0
426,11,0
426,12,1
426,13,0
426,14,0
426,15,0
426,16,0
426,17,1
426,18,0
426,19,0
426,20,0
426,21,0
426,22,0
426,23,0
427,0,0
427,1,0
427,2,0
427,3,0
427,4,0
427,5,0
427,6,0
427,7,1
427,8,4
427,9,1
427,10,1
427,11,0
427,12,0
427,13,0
427,14,0
427,15,0
427,16,2
427,17,5
427,18,0
427,19,1
427,20,2
427,21,0
427,22,0
427,23,1
428,0,1
428,1,1
428,2,0
428,3,0
428,4,0
428,5,0
428,6,2
428,7,8
428,8,6
428,9,4
428,10,2
428,11,4
428,12,7
428,13,4
428,14,6
428,15,11
428,16,5
428,17,14
428,18,17
428,19,20
428,20,15
428,21,5
428,22,2
428,23,1
429,0,1
429,1,0
429,2,0
429,3,0
429,4,1
429,5,0
429,6,1
429,7,10
429,8,13
429,9,12
429,10,10
429,11,5
429,12,11
429,13,12
429,14,8
429,15,14
429,16,26
429,17,40
429,18,29
429,19,20
429,20,12
429,21,6
429,22,6
429,23,3
430,0,0
430,1,0
430,2,0
430,3,0
430,4,0
430,5,1
430,6,2
430,7,3
430,8,4
430,9,5
430,10,4
430,11,2
430,12,0
430,13,1
430,14,2
430,15,2
430,16,7
430,17,8
430,18,5
430,19,7
430,20,4
430,21,1
430,22,0
430,23,0
431,0,1
431,1,0
431,2,0
431,3,1
431,4,0
431,5,0
431,6,2
431,7,4
431,8,4
431,9,1
431,10,0
431,11,1
431,12,0
431,13,0
431,14,0
431,15,0
431,16,1
431,17,6
431,18,2
431,19,6
431,20,2
431,21,1
431,22,1
431,23,0
432,0,0
432,1,0
432,2,0
432,3,0
432,4,1
432,5,0
432,6,0
432,7,2
432,8,1
432,9,0
432,10,0
432,11,0
432,12,1
432,13,1
432,14,3
432,15,0
432,16,1
432,17,3
432,18,4
432,19,2
432,20,3
432,21,0
432,22,1
432,23,0
433,0,0
433,1,0
433,2,0
433,3,0
433,4,0
433,5,0
433,6,6
433,7,19
433,8,11
433,9,5
433,10,6
433,11,3
433,12,2
433,13,0
433,14,7
433,15,9
433,16,3
433,17,7
433,18,11
433,19,19
433,20,7
433,21,3
433,22,4
433,23,4
434,0,3
434,1,0
434,2,0
434,3,0
434,4,2
434,5,2
434,6,8
434,7,46
434,8,56
434,9,23
434,10,16
434,11,10
434,12,10
434,13,13
434,14,10
434,15,16
434,16,25
434,17,33
434,18,53
434,19,24
434,20,21
434,21,26
434,22,8
434,23,4
435,0,3
435,1,0
435,2,5
435,3,2
435,4,2
435,5,1
435,6,24
435,7,33
435,8,45
435,9,20
435,10,8
435,11,10
435,12,8
435,13,9
435,14,9
435,15,9
435,16,17
435,17,28
435,18,32
435,19,34
435,20,23
435,21,25
435,22,9
435,23,8
436,0,3
436,1,4
436,2,2
436,3,1
436,4,1
436,5,0
436,6,10
436,7,22
436,8,23
436,9,22
436,10,17
436,11,24
436,12,28
436,13,24
436,14,22
436,15,26
436,16,42
436,17,147
436,18,46
436,19,35
436,20,32
436,21,18
436,22,13
436,23,9
437,0,3
437,1,1
437,2,0
437,3,0
437,4,1
437,5,1
437,6,2
437,7,24
437,8,70
437,9,20
437,10,21
437,11,11
437,12,20
437,13,22
437,14,12
437,15,26
437,16,27
437,17,65
437,18,70
437,19,48
437,20,37
437,21,38
437,22,10
437,23,2
438,0,6
438,1,5
438,2,9
438,3,1
438,4,5
438,5,13
438,6,50
438,7,130
438,8,95
438,9,32
438,10,44
438,11,25
438,12,20
438,13,31
438,14,42
438,15,32
438,16,42
438,17,60
438,18,73
438,19,100
438,20,80
438,21,51
438,22,23
438,23,21
439,0,13
439,1,7
439,2,4
439,3,2
439,4,3
439,5,2
439,6,12
439,7,56
439,8,120
439,9,60
439,10,41
439,11,49
439,12,46
439,13,52
439,14,48
439,15,46
439,16,70
439,17,156
439,18,113
439,19,82
439,20,66
439,21,56
439,22,34
439,23,13
440,0,7
440,1,6
440,2,1
440,3,1
440,4,0
440,5,2
440,6,5
440,7,34
440,8,47
440,9,45
440,10,26
440,11,37
440,12,64
440,13,58
440,14,38
440,15,49
440,16,54
440,17,86
440,18,115
440,19,121
440,20,106
440,21,81
440,22,50
440,23,20
441,0,12
441,1,2
441,2,3
441,3,1
441,4,1
441,5,1
441,6,11
441,7,23
441,8,70
441,9,68
441,10,57
441,11,38
441,12,48
441,13,61
441,14,56
441,15,57
441,16,71
441,17,153
441,18,177
441,19,145
441,20,117
441,21,118
441,22,43
441,23,13
442,0,13
442,1,5
442,2,4
442,3,4
442,4,2
442,5,5
442,6,29
442,7,93
442,8,106
442,9,54
442,10,31
442,11,33
442,12,21
442,13,39
442,14,38
442,15,52
442,16,40
442,17,60
442,18,104
442,19,89
442,20,74
442,21,60
442,22,41
442,23,21
443,0,3
443,1,1
443,2,1
443,3,0
443,4,0
443,5,3
443,6,9
443,7,27
443,8,18
443,9,8
443,10,5
443,11,7
443,12,11
443,13,6
443,14,5
443,15,6
443,16,12
443,17,10
443,18,7
443,19,5
443,20,7
443,21,9
443,22,2
443,23,3
444,0,0
444,1,0
444,2,0
444,3,0
444,4,0
444,5,0
444,6,0
444,7,0
444,8,0
444,9,0
444,10,0
444,11,0
444,12,0
444,13,0
444,14,0
444,15,0
444,16,1
444,17,1
444,18,0
444,19,0
444,20,1
444,21,0
444,22,0
444,23,0
445,0,0
445,1,0
445,2,0
445,3,0
445,4,0
445,5,0
445,6,1
445,7,2
445,8,1
445,9,0
445,10,0
445,11,0
445,12,1
445,13,0
445,14,0
445,15,1
445,16,0
445,17,2
445,18,3
445,19,0
445,20,2
445,21,1
445,22,3
445,23,0
446,0,0
446,1,0
446,2,0
446,3,0
446,4,0
446,5,0
446,6,0
446,7,4
446,8,0
446,9,0
446,10,2
446,11,0
446,12,0
446,13,1
446,14,0
446,15,0
446,16,0
446,17,0
446,18,0
446,19,0
446,20,0
446,21,0
446,22,0
446,23,0
447,0,0
447,1,0
447,2,0
447,3,0
447,4,0
447,5,0
447,6,2
447,7,2
447,8,2
447,9,1
447,10,0
447,11,0
447,12,1
447,13,0
447,14,2
447,15,0
447,16,1
447,17,3
447,18,4
447,19,1
447,20,3
447,21,1
447,22,1
447,23,0
448,0,0
448,1,0
448,2,0
448,3,0
448,4,0
448,5,0
448,6,0
448,7,1
448,8,0
448,9,0
448,10,0
448,11,0
448,12,0
448,13,0
448,14,0
448,15,0
448,16,0
448,17,0
448,18,0
448,19,0
448,20,0
448,21,0
448,22,0
448,23,0
449,0,0
449,1,0
449,2,0
449,3,0
449,4,0
449,5,0
449,6,0
449,7,0
449,8,0
449,9,0
449,10,0
449,11,0
449,12,0
449,13,0
449,14,0
449,15,0
449,16,0
449,17,0
449,18,0
449,19,0
449,20,0
449,21,0
449,22,0
449,23,0
450,0,0
450,1,0
450,2,0
450,3,0
450,4,0
450,5,0
450,6,2
450,7,1
450,8,0
450,9,0
450,10,0
450,11,0
450,12,0
450,13,0
450,14,0
450,15,0
450,16,0
450,17,0
450,18,0
450,19,0
450,20,0
450,21,0
450,22,0
450,23,0
451,0,0
451,1,0
451,2,0
451,3,0
451,4,0
451,5,0
451,6,0
451,7,0
451,8,2
451,9,0
451,10,0
451,11,0
451,12,0
451,13,1
451,14,0
451,15,1
451,16,1
451,17,0
451,18,1
451,19,0
451,20,0
451,21,0
451,22,0
451,23,0
452,0,0
452,1,0
452,2,0
452,3,0
452,4,0
452,5,1
452,6,5
452,7,12
452,8,3
452,9,2
452,10,2
452,11,3
452,12,2
452,13,1
452,14,3
452,15,1
452,16,2
452,17,1
452,18,1
452,19,5
452,20,0
452,21,2
452,22,1
452,23,0
453,0,0
453,1,0
453,2,0
453,3,0
453,4,0
453,5,1
453,6,18
453,7,19
453,8,19
453,9,12
453,10,12
453,11,5
453,12,6
453,13,8
453,14,4
453,15,5
453,16,4
453,17,8
453,18,11
453,19,22
453,20,14
453,21,23
453,22,7
453,23,7
454,0,0
454,1,0
454,2,0
454,3,0
454,4,0
454,5,0
454,6,1
454,7,0
454,8,1
454,9,0
454,10,0
454,11,0
454,12,1
454,13,0
454,14,0
454,15,0
454,16,0
454,17,0
454,18,1
454,19,3
454,20,1
454,21,0
454,22,1
454,23,0
455,0,1
455,1,0
455,2,2
455,3,1
455,4,0
455,5,0
455,6,1
455,7,9
455,8,1
455,9,0
455,10,3
455,11,1
455,12,5
455,13,0
455,14,2
455,15,1
455,16,7
455,17,4
455,18,12
455,19,3
455,20,2
455,21,4
455,22,2
455,23,1
456,0,0
456,1,0
456,2,0
456,3,0
456,4,0
456,5,0
456,6,0
456,7,4
456,8,1
456,9,2
456,10,0
456,11,1
456,12,2
456,13,0
456,14,0
456,15,1
456,16,3
456,17,4
456,18,2
456,19,0
456,20,1
456,21,2
456,22,0
456,23,0
457,0,4
457,1,1
457,2,2
457,3,1
457,4,0
457,5,4
457,6,25
457,7,54
457,8,30
457,9,18
457,10,9
457,11,13
457,12,7
457,13,15
457,14,9
457,15,17
457,16,6
457,17,23
457,18,42
457,19,46
457,20,41
457,21,34
457,22,23
457,23,8
458,0,0
458,1,4
458,2,1
458,3,0
458,4,0
458,5,0
458,6,7
458,7,13
458,8,13
458,9,9
458,10,7
458,11,9
458,12,7
458,13,11
458,14,6
458,15,12
458,16,8
458,17,23
458,18,29
458,19,40
458,20,25
458,21,25
458,22,10
458,23,5
459,0,2
459,1,1
459,2,3
459,3,2
459,4,0
459,5,2
459,6,5
459,7,22
459,8,16
459,9,10
459,10,7
459,11,6
459,12,7
459,13,4
459,14,2
459,15,9
459,16,10
459,17,14
459,18,29
459,19,24
459,20,10
459,21,13
459,22,4
459,23,7
460,0,0
460,1,2
460,2,1
460,3,1
460,4,0
460,5,1
460,6,1
460,7,5
460,8,3
460,9,1
460,10,0
460,11,0
460,12,2
460,13,2
460,14,2
460,15,2
460,16,5
460,17,6
460,18,3
460,19,6
460,20,2
460,21,1
460,22,0
460,23,0
461,0,6
461,1,2
461,2,6
461,3,2
461,4,1
461,5,4
461,6,32
461,7,62
461,8,60
461,9,40
461,10,30
461,11,24
461,12,26
461,13,22
461,14,44
461,15,33
461,16,49
461,17,95
461,18,101
461,19,92
461,20,49
461,21,48
461,22,35
461,23,14
462,0,15
462,1,4
462,2,9
462,3,1
462,4,2
462,5,8
462,6,32
462,7,58
462,8,54
462,9,20
462,10,13
462,11,18
462,12,24
462,13,32
462,14,25
462,15,19
462,16,23
462,17,52
462,18,69
462,19,80
462,20,71
462,21,53
462,22,44
462,23,21
463,0,9
463,1,10
463,2,5
463,3,0
463,4,1
463,5,3
463,6,52
463,7,129
463,8,98
463,9,34
463,10,29
463,11,21
463,12,38
463,13,27
463,14,24
463,15,24
463,16,36
463,17,48
463,18,69
463,19,88
463,20,66
463,21,51
463,22,38
463,23,18
464,0,16
464,1,6
464,2,7
464,3,8
464,4,1
464,5,7
464,6,49
464,7,155
464,8,169
464,9,81
464,10,41
464,11,58
464,12,50
464,13,60
464,14,35
464,15,46
464,16,58
464,17,148
464,18,218
464,19,149
464,20,101
464,21,67
464,22,60
464,23,13
465,0,3
465,1,2
465,2,0
465,3,1
465,4,2
465,5,1
465,6,23
465,7,46
465,8,79
465,9,48
465,10,34
465,11,22
465,12,36
465,13,20
465,14,22
465,15,31
465,16,31
465,17,111
465,18,92
465,19,67
465,20,48
465,21,36
465,22,22
465,23,9
466,0,21
466,1,12
466,2,5
466,3,1
466,4,2
466,5,13
466,6,45
466,7,89
466,8,110
466,9,71
466,10,48
466,11,44
466,12,42
466,13,47
466,14,41
466,15,49
466,16,74
466,17,88
466,18,133
466,19,123
466,20,102
466,21,98
466,22,65
466,23,33
467,0,12
467,1,14
467,2,3
467,3,1
467,4,6
467,5,14
467,6,43
467,7,100
467,8,95
467,9,48
467,10,54
467,11,51
467,12,37
467,13,57
467,14,33
467,15,59
467,16,67
467,17,90
467,18,118
467,19,147
467,20,110
467,21,78
467,22,61
467,23,25
468,0,2
468,1,2
468,2,0
468,3,0
468,4,0
468,5,0
468,6,2
468,7,4
468,8,10
468,9,8
468,10,7
468,11,4
468,12,7
468,13,4
468,14,3
468,15,11
468,16,9
468,17,31
468,18,19
468,19,6
468,20,9
468,21,7
468,22,1
468,23,2
469,0,0
469,1,0
469,2,0
469,3,0
469,4,0
469,5,0
469,6,0
469,7,0
469,8,0
469,9,0
469,10,0
469,11,0
469,12,0
469,13,0
469,14,0
469,15,0
469,16,0
469,17,0
469,18,0
469,19,0
469,20,0
469,21,0
469,22,0
469,23,0
470,0,0
470,1,0
470,2,0
470,3,0
470,4,0
470,5,0
470,6,0
470,7,3
470,8,0
470,9,0
470,10,3
470,11,0
470,12,1
470,13,0
470,14,0
470,15,1
470,16,0
470,17,1
470,18,0
470,19,4
470,20,1
470,21,0
470,22,0
470,23,0
471,0,0
471,1,0
471,2,0
471,3,0
471,4,0
471,5,0
471,6,0
471,7,0
471,8,0
471,9,0
471,10,0
471,11,0
471,12,0
471,13,1
471,14,0
471,15,0
471,16,0
471,17,0
471,18,0
471,19,0
471,20,0
471,21,0
471,22,0
471,23,0
472,0,0
472,1,0
472,2,0
472,3,0
472,4,0
472,5,0
472,6,0
472,7,0
472,8,0
472,9,0
472,10,0
472,11,0
472,12,0
472,13,0
472,14,0
472,15,0
472,16,0
472,17,0
472,18,0
472,19,0
472,20,0
472,21,0
472,22,0
472,23,0
473,0,0
473,1,0
473,2,0
473,3,0
473,4,0
473,5,0
473,6,0
473,7,0
473,8,0
473,9,1
473,10,0
473,11,0
473,12,0
473,13,0
473,14,1
473,15,0
473,16,0
473,17,0
473,18,0
473,19,1
473,20,0
473,21,0
473,22,0
473,23,0
474,0,0
474,1,0
474,2,0
474,3,0
474,4,0
474,5,0
474,6,0
474,7,0
474,8,0
474,9,0
474,10,0
474,11,0
474,12,0
474,13,0
474,14,0
474,15,0
474,16,0
474,17,0
474,18,0
474,19,0
474,20,0
474,21,0
474,22,0
474,23,0
475,0,0
475,1,0
475,2,0
475,3,0
475,4,0
475,5,0
475,6,1
475,7,0
475,8,0
475,9,0
475,10,0
475,11,0
475,12,0
475,13,0
475,14,0
475,15,0
475,16,0
475,17,0
475,18,1
475,19,0
475,20,1
475,21,0
475,22,0
475,23,0
476,0,0
476,1,0
476,2,0
476,3,0
476,4,0
476,5,0
476,6,0
476,7,0
476,8,0
476,9,0
476,10,0
476,11,0
476,12,0
476,13,0
476,14,0
476,15,0
476,16,0
476,17,0
476,18,0
476,19,0
476,20,0
476,21,0
476,22,0
476,23,0
477,0,0
477,1,0
477,2,0
477,3,0
477,4,0
477,5,0
477,6,0
477,7,1
477,8,0
477,9,0
477,10,0
477,11,0
477,12,0
477,13,0
477,14,0
477,15,0
477,16,0
477,17,0
477,18,0
477,19,0
477,20,0
477,21,0
477,22,0
477,23,0
478,0,0
478,1,0
478,2,0
478,3,0
478,4,0
478,5,0
478,6,0
478,7,0
478,8,0
478,9,0
478,10,0
478,11,0
478,12,0
478,13,0
478,14,0
478,15,0
478,16,0
478,17,0
478,18,0
478,19,0
478,20,0
478,21,0
478,22,0
478,23,0
479,0,0
479,1,0
479,2,0
479,3,0
479,4,0
479,5,0
479,6,1
479,7,0
479,8,0
479,9,0
479,10,0
479,11,0
479,12,0
479,13,0
479,14,0
479,15,0
479,16,0
479,17,1
479,18,0
479,19,1
479,20,1
479,21,0
479,22,0
479,23,0
480,0,0
480,1,0
480,2,0
480,3,0
480,4,0
480,5,0
480,6,0
480,7,0
480,8,1
480,9,0
480,10,0
480,11,0
480,12,0
480,13,0
480,14,0
480,15,0
480,16,0
480,17,1
480,18,0
480,19,0
480,20,1
480,21,0
480,22,0
480,23,0
481,0,0
481,1,0
481,2,0
481,3,0
481,4,0
481,5,0
481,6,0
481,7,0
481,8,0
481,9,0
481,10,0
481,11,0
481,12,0
481,13,0
481,14,0
481,15,0
481,16,1
481,17,0
481,18,0
481,19,0
481,20,0
481,21,0
481,22,0
481,23,0
482,0,0
482,1,0
482,2,0
482,3,0
482,4,1
482,5,2
482,6,4
482,7,14
482,8,9
482,9,9
482,10,2
482,11,3
482,12,3
482,13,11
482,14,9
482,15,6
482,16,11
482,17,15
482,18,15
482,19,17
482,20,12
482,21,1
482,22,4
482,23,2
483,0,0
483,1,0
483,2,1
483,3,0
483,4,0
483,5,1
483,6,7
483,7,12
483,8,9
483,9,6
483,10,3
483,11,1
483,12,6
483,13,2
483,14,4
483,15,12
483,16,4
483,17,7
483,18,11
483,19,7
483,20,6
483,21,4
483,22,3
483,23,3
484,0,3
484,1,0
484,2,1
484,3,0
484,4,1
484,5,6
484,6,7
484,7,8
484,8,1
484,9,0
484,10,2
484,11,3
484,12,2
484,13,4
484,14,4
484,15,1
484,16,3
484,17,2
484,18,4
484,19,7
484,20,3
484,21,6
484,22,2
484,23,0
485,0,0
485,1,0
485,2,0
485,3,1
485,4,1
485,5,0
485,6,4
485,7,13
485,8,17
485,9,22
485,10,12
485,11,13
485,12,6
485,13,8
